cpu_5sec_id,cpu_time,cpu_1,cpu_2,cpu_3,cpu_4
581,09:06:34,0.8,2.6,0.0,0.4
582,09:06:39,1.2,3.4,0.8,0.0
583,09:06:44,1.0,2.4,0.2,1.2
584,09:06:50,1.8,0.8,0.6,3.6
585,09:06:55,1.2,0.4,0.8,2.0
586,09:07:00,0.8,0.0,0.4,4.2
587,09:07:05,1.0,0.8,0.8,2.8
588,09:07:10,1.0,0.4,0.4,4.2
589,09:07:15,0.2,0.2,1.2,2.0
590,09:07:20,1.2,1.8,0.8,2.2
591,09:07:25,0.8,2.8,0.8,0.4
592,09:07:30,1.8,3.0,0.4,0.4
593,09:07:35,0.6,3.6,0.8,0.8
594,09:07:40,1.0,0.2,0.6,4.4
595,09:07:45,1.2,1.4,1.0,1.2
596,09:07:50,0.4,1.6,0.6,2.0
597,09:07:55,1.4,0.6,0.6,3.0
598,09:08:00,1.6,1.2,0.8,2.8
599,09:08:05,1.0,0.2,0.6,2.8
600,09:08:10,0.2,1.4,0.4,3.2
601,09:08:15,0.2,2.6,0.8,0.8
602,09:08:20,0.8,3.6,1.0,0.6
603,09:08:25,1.2,3.0,0.6,0.2
604,09:08:30,0.6,3.8,0.0,0.2
605,09:08:35,0.6,3.6,0.6,0.4
606,09:08:40,0.4,0.8,2.4,0.2
607,09:08:45,0.8,0.0,2.2,0.4
608,09:08:50,0.6,0.6,3.4,0.4
609,09:08:55,0.6,0.2,2.8,0.2
610,09:09:00,0.8,0.2,4.2,0.0
611,09:09:05,0.6,0.2,3.0,0.0
612,09:09:10,0.8,0.4,3.4,0.6
613,09:09:15,0.4,0.2,1.2,3.2
614,09:09:20,0.6,0.4,0.6,3.4
615,09:09:25,0.6,0.4,3.6,1.0
616,09:09:31,0.8,2.4,0.0,0.8
617,09:09:36,1.0,0.4,2.6,0.4
618,09:09:41,0.8,0.8,3.4,0.2
619,09:09:46,0.4,0.4,2.6,0.2
620,09:09:51,0.6,0.6,4.2,0.2
621,09:09:56,0.2,0.0,2.4,0.2
622,09:10:01,4.4,1.0,0.6,0.2
623,09:10:06,2.0,3.0,0.0,0.2
624,09:10:11,1.0,4.0,0.2,0.2
625,09:10:16,0.4,3.2,1.8,0.4
626,09:10:21,1.2,0.6,1.8,0.6
627,09:10:26,3.4,0.6,0.0,0.0
628,09:10:31,0.2,3.6,0.0,0.0
629,09:10:36,0.8,0.6,2.6,0.0
630,09:10:41,0.8,0.0,3.2,0.2
631,09:10:46,0.4,0.0,2.0,0.2
632,09:10:51,2.4,0.6,2.4,0.6
633,09:10:56,4.0,0.0,0.0,0.2
634,09:11:01,4.0,0.2,0.2,0.4
635,09:11:06,4.4,0.0,0.0,0.2
636,09:11:11,2.8,0.4,0.0,0.0
637,09:11:16,3.8,0.4,0.4,0.2
638,09:11:21,3.8,0.6,0.2,0.8
639,09:11:26,0.6,0.6,2.8,0.8
640,09:11:31,0.4,0.0,2.8,0.0
641,09:11:36,0.2,0.2,2.2,0.0
642,09:11:41,0.6,0.8,3.6,0.6
643,09:11:46,1.2,0.4,3.2,0.2
644,09:11:51,1.0,1.2,4.0,0.0
645,09:11:56,1.6,1.0,5.0,0.4
646,09:12:01,0.0,0.0,0.0,0.0
647,09:12:06,0.0,0.0,0.0,0.0
648,09:12:11,0.0,0.0,0.0,0.0
649,09:12:16,0.0,0.0,0.0,0.0
650,09:12:21,0.0,0.0,0.0,0.0
651,09:12:26,0.0,0.0,0.0,0.0
652,09:12:31,0.0,0.0,0.0,0.0
653,09:12:36,0.0,0.0,0.0,0.0
654,09:12:41,0.0,0.0,0.0,0.0
655,09:12:46,0.0,0.0,0.0,0.0
656,09:12:51,0.0,0.0,0.0,0.0
657,09:12:56,0.0,0.0,0.0,0.0
658,09:13:01,0.0,0.0,0.0,0.0
659,09:13:06,0.0,0.0,0.0,0.0
660,09:13:11,0.0,0.0,0.0,0.0
661,09:13:16,0.0,0.0,0.0,0.0
662,09:13:21,0.0,0.0,0.0,0.0
663,09:13:26,0.0,0.0,0.0,0.0
664,09:13:31,0.0,0.0,0.0,0.0
665,09:13:36,0.0,0.0,0.0,0.0
666,09:13:41,0.0,0.0,0.0,0.0
667,09:13:46,0.0,0.0,0.0,0.0
668,09:13:51,0.0,0.0,0.0,0.0
669,09:13:56,0.0,0.0,0.0,0.0
670,09:14:01,0.0,0.0,0.0,0.0
671,09:14:06,0.0,0.0,0.0,0.0
672,09:14:11,0.0,0.0,0.0,0.0
673,09:14:16,0.0,0.0,0.0,0.0
674,09:14:21,0.0,0.0,0.0,0.0
675,09:14:26,0.0,0.0,0.0,0.0
676,09:14:31,0.0,0.0,0.0,0.0
677,09:14:36,0.0,0.0,0.0,0.0
678,09:14:41,0.0,0.0,0.0,0.0
679,09:14:46,0.0,0.0,0.0,0.0
680,09:14:51,0.0,0.0,0.0,0.0
681,09:14:57,1.2,0.6,3.8,2.8
682,09:15:02,1.0,2.0,4.4,0.4
683,09:15:07,1.0,0.2,2.6,0.2
684,09:15:13,1.4,0.2,3.6,0.4
685,09:15:18,1.2,0.2,3.4,1.0
686,09:15:23,1.2,0.2,3.6,0.8
687,09:15:28,2.8,0.2,1.4,0.6
688,09:15:33,3.6,0.8,0.0,0.4
689,09:15:38,0.4,2.8,0.4,1.0
690,09:15:43,0.4,3.4,0.0,0.2
691,09:15:48,0.4,2.0,1.2,1.0
692,09:15:53,0.2,0.0,2.4,1.0
693,09:15:58,0.2,1.4,0.2,3.2
694,09:16:03,0.8,0.4,0.6,3.4
695,09:16:08,0.8,0.8,2.4,1.6
696,09:16:13,0.4,0.2,4.4,1.0
697,09:16:18,0.4,0.6,3.4,0.4
698,09:16:23,0.4,0.8,2.8,1.2
699,09:16:28,1.8,0.4,3.2,1.0
700,09:16:33,1.6,0.8,1.8,0.6
701,09:16:38,0.8,3.6,0.6,1.4
702,09:16:43,0.6,2.8,1.6,1.0
703,09:16:48,1.0,0.4,1.4,2.8
704,09:16:53,1.2,1.2,0.2,3.2
705,09:16:58,1.4,0.8,0.4,3.4
706,09:17:03,1.6,3.6,0.2,0.4
707,09:17:08,0.4,5.7,0.4,0.0
708,09:17:13,3.6,0.4,0.4,0.6
709,09:17:18,4.4,0.8,0.0,0.4
710,09:17:23,3.8,1.2,0.6,0.4
711,09:17:28,4.7,0.2,0.6,0.8
712,09:17:33,3.4,0.6,0.8,0.6
713,09:17:38,4.2,0.4,0.2,0.0
714,09:17:44,3.2,1.4,0.2,0.2
715,09:17:49,4.2,0.8,0.4,0.4
716,09:17:54,3.8,0.6,0.6,0.0
717,09:17:59,4.3,0.8,1.0,0.8
718,09:18:04,3.2,0.2,0.4,0.2
719,09:18:09,4.0,1.2,0.4,0.6
720,09:18:14,3.8,0.6,0.8,0.2
